"WEEK_END_DATE","STORE_NUM","UPC","UNITS","VISITS","HHS","SPEND","PRICE","BASE_PRICE","FEATURE","DISPLAY","TPR_ONLY","WEEK_END_DATE_2","YEAR","MONTH","DAY_OF_MONTH","ABS_DISCOUNT","REL_DISCOUNT"
"20-10-2010",21237,1111085345,42,36,36,69.72,1.66,1.88,0,0,1,2010-10-20,2010,10,20,-0.22,-0.117021276595745
"27-10-2010",21237,1111085345,50,33,33,82.5,1.65,1.65,0,0,0,2010-10-27,2010,10,27,0,0
"03-11-2010",21237,1111085345,35,29,29,58.1,1.66,1.66,0,0,0,2010-11-03,2010,11,3,0,0
"10-11-2010",21237,1111085345,51,37,37,84.15,1.65,1.65,0,0,0,2010-11-10,2010,11,10,0,0
"17-11-2010",21237,1111085345,15,13,13,24.15,1.61,1.61,0,0,0,2010-11-17,2010,11,17,0,0
"24-11-2010",21237,1111085345,49,39,39,81.34,1.66,1.66,0,0,0,2010-11-24,2010,11,24,0,0
"01-12-2010",21237,1111085345,39,34,34,65.13,1.67,1.67,0,0,0,2010-12-01,2010,12,1,0,0
"08-12-2010",21237,1111085345,52,41,41,86.32,1.66,1.66,0,0,0,2010-12-08,2010,12,8,0,0
"15-12-2010",21237,1111085345,34,27,27,56.1,1.65,1.65,0,0,0,2010-12-15,2010,12,15,0,0
"22-12-2010",21237,1111085345,39,34,34,65.13,1.67,1.67,0,0,0,2010-12-22,2010,12,22,0,0
"29-12-2010",21237,1111085345,26,23,23,42.64,1.64,1.64,0,0,0,2010-12-29,2010,12,29,0,0
"05-01-2011",21237,1111085345,38,28,27,62.7,1.65,1.65,0,0,0,2011-01-05,2011,1,5,0,0
"12-01-2011",21237,1111085345,51,41,40,84.66,1.66,1.66,0,0,0,2011-01-12,2011,1,12,0,0
"19-01-2011",21237,1111085345,53,45,44,88.51,1.67,1.67,0,0,0,2011-01-19,2011,1,19,0,0
"26-01-2011",21237,1111085345,49,41,40,81.34,1.66,1.66,0,0,0,2011-01-26,2011,1,26,0,0
"02-02-2011",21237,1111085345,54,47,47,89.1,1.65,1.65,0,0,0,2011-02-02,2011,2,2,0,0
"09-02-2011",21237,1111085345,48,42,42,89.76,1.87,1.87,0,0,0,2011-02-09,2011,2,9,0,0
"16-02-2011",21237,1111085345,59,48,47,110.92,1.88,1.88,0,0,0,2011-02-16,2011,2,16,0,0
"23-02-2011",21237,1111085345,48,40,40,89.76,1.87,1.87,0,0,0,2011-02-23,2011,2,23,0,0
"02-03-2011",21237,1111085345,56,51,49,105.28,1.88,1.88,0,0,0,2011-03-02,2011,3,2,0,0
"09-03-2011",21237,1111085345,86,65,65,141.9,1.65,1.88,0,1,0,2011-03-09,2011,3,9,-0.23,-0.122340425531915
"16-03-2011",21237,1111085345,75,62,61,121.5,1.62,1.88,1,1,0,2011-03-16,2011,3,16,-0.26,-0.138297872340425
"23-03-2011",21237,1111085345,65,58,58,107.25,1.65,1.88,0,1,0,2011-03-23,2011,3,23,-0.23,-0.122340425531915
"30-03-2011",21237,1111085345,78,58,57,128.7,1.65,1.88,1,1,0,2011-03-30,2011,3,30,-0.23,-0.122340425531915
"06-04-2011",21237,1111085345,60,56,54,113.4,1.89,1.88,0,1,0,2011-04-06,2011,4,6,0.01,0.00531914893617022
"13-04-2011",21237,1111085345,44,39,38,82.72,1.88,1.88,0,0,0,2011-04-13,2011,4,13,0,0
"20-04-2011",21237,1111085345,60,52,51,119.4,1.99,1.99,0,0,0,2011-04-20,2011,4,20,0,0
"27-04-2011",21237,1111085345,53,48,48,104.94,1.98,1.98,0,0,0,2011-04-27,2011,4,27,0,0
"04-05-2011",21237,1111085345,40,38,38,79.6,1.99,1.99,0,0,0,2011-05-04,2011,5,4,0,0
"11-05-2011",21237,1111085345,58,51,51,114.84,1.98,1.98,0,0,0,2011-05-11,2011,5,11,0,0
"18-05-2011",21237,1111085345,45,38,38,86.85,1.93,1.93,0,0,0,2011-05-18,2011,5,18,0,0
"25-05-2011",21237,1111085345,54,52,52,106.38,1.97,1.97,0,0,0,2011-05-25,2011,5,25,0,0
"01-06-2011",21237,1111085345,39,34,34,77.61,1.99,1.99,0,0,0,2011-06-01,2011,6,1,0,0
"08-06-2011",21237,1111085345,62,52,52,122.14,1.97,1.97,0,0,0,2011-06-08,2011,6,8,0,0
"15-06-2011",21237,1111085345,65,55,53,129.35,1.99,1.99,0,0,0,2011-06-15,2011,6,15,0,0
"22-06-2011",21237,1111085345,52,47,47,102.96,1.98,1.98,0,0,0,2011-06-22,2011,6,22,0,0
"29-06-2011",21237,1111085345,46,42,41,91.54,1.99,1.99,0,0,0,2011-06-29,2011,6,29,0,0
"06-07-2011",21237,1111085345,53,45,45,104.94,1.98,1.98,0,0,0,2011-07-06,2011,7,6,0,0
"13-07-2011",21237,1111085345,54,47,47,107.46,1.99,1.99,0,0,0,2011-07-13,2011,7,13,0,0
"20-07-2011",21237,1111085345,60,48,48,100.2,1.67,1.99,0,1,0,2011-07-20,2011,7,20,-0.32,-0.160804020100503
"27-07-2011",21237,1111085345,61,45,44,101.87,1.67,1.99,0,1,0,2011-07-27,2011,7,27,-0.32,-0.160804020100503
"03-08-2011",21237,1111085345,64,57,57,106.24,1.66,1.99,0,1,0,2011-08-03,2011,8,3,-0.33,-0.165829145728643
"10-08-2011",21237,1111085345,59,50,49,115.64,1.96,1.96,0,0,0,2011-08-10,2011,8,10,0,0
"17-08-2011",21237,1111085345,57,52,51,112.86,1.98,1.98,0,0,0,2011-08-17,2011,8,17,0,0
"24-08-2011",21237,1111085345,48,39,37,94.56,1.97,1.97,0,0,0,2011-08-24,2011,8,24,0,0
"31-08-2011",21237,1111085345,50,46,46,98,1.96,1.96,0,0,0,2011-08-31,2011,8,31,0,0
"07-09-2011",21237,1111085345,58,53,53,114.84,1.98,1.98,0,0,0,2011-09-07,2011,9,7,0,0
"14-09-2011",21237,1111085345,53,46,45,104.41,1.97,1.97,0,0,0,2011-09-14,2011,9,14,0,0
"21-09-2011",21237,1111085345,52,45,45,102.44,1.97,1.97,0,0,0,2011-09-21,2011,9,21,0,0
"28-09-2011",21237,1111085345,48,46,45,95.04,1.98,1.98,0,0,0,2011-09-28,2011,9,28,0,0
"05-10-2011",21237,1111085345,49,45,45,96.53,1.97,1.97,0,0,0,2011-10-05,2011,10,5,0,0
"12-10-2011",21237,1111085345,50,47,45,97,1.94,1.94,0,0,0,2011-10-12,2011,10,12,0,0
"19-10-2011",21237,1111085345,47,43,43,90.71,1.93,1.93,0,0,0,2011-10-19,2011,10,19,0,0
"26-10-2011",21237,1111085345,47,38,37,92.59,1.97,1.97,0,0,0,2011-10-26,2011,10,26,0,0
"02-11-2011",21237,1111085345,51,48,47,100.47,1.97,1.97,0,0,0,2011-11-02,2011,11,2,0,0
"09-11-2011",21237,1111085345,27,23,23,53.19,1.97,1.97,0,0,0,2011-11-09,2011,11,9,0,0
"16-11-2011",21237,1111085345,34,31,31,67.66,1.99,1.99,0,0,0,2011-11-16,2011,11,16,0,0
"23-11-2011",21237,1111085345,54,46,45,105.3,1.95,1.95,0,0,0,2011-11-23,2011,11,23,0,0
"30-11-2011",21237,1111085345,32,30,29,62.72,1.96,1.96,0,0,0,2011-11-30,2011,11,30,0,0
"07-12-2011",21237,1111085345,45,41,41,88.65,1.97,1.97,0,0,0,2011-12-07,2011,12,7,0,0
"14-12-2011",21237,1111085345,53,38,37,86.92,1.64,1.97,0,0,1,2011-12-14,2011,12,14,-0.33,-0.16751269035533
"21-12-2011",21237,1111085345,57,48,47,95.19,1.67,1.97,0,0,1,2011-12-21,2011,12,21,-0.3,-0.152284263959391
"28-12-2011",21237,1111085345,2,2,2,3.3,1.65,1.97,0,0,1,2011-12-28,2011,12,28,-0.32,-0.16243654822335
"04-01-2012",21237,1111085345,9,8,8,14.94,1.66,1.97,0,0,1,2012-01-04,2012,1,4,-0.31,-0.157360406091371
